,h,k,p,option,total_time,Utility Loss,Number of transactions
0,0.8,10,2,Top_x-10,54.629279375076294,97.9933110367893,132
0,0.8,10,2,Top_x-15,36.503849267959595,98.32775919732441,98
0,0.8,10,2,Top_x-20,27.466794729232788,99.33110367892976,43
0,0.8,10,2,Top_x-25,22.502787351608276,100.0,0
0,0.8,10,3,Top_x-10,50.902737855911255,97.9933110367893,132
0,0.8,10,3,Top_x-15,34.1749312877655,98.32775919732441,98
0,0.8,10,3,Top_x-20,25.15271234512329,99.33110367892976,43
0,0.8,10,3,Top_x-25,22.464264154434204,100.0,0
0,0.8,10,4,Top_x-10,67.487478017807,97.9933110367893,132
0,0.8,10,4,Top_x-15,37.427424907684326,98.32775919732441,98
0,0.8,10,4,Top_x-20,30.075721502304077,99.33110367892976,43
0,0.8,10,4,Top_x-25,24.636189222335815,100.0,0
0,0.8,10,5,Top_x-10,57.68870806694031,97.9933110367893,132
0,0.8,10,5,Top_x-15,38.75609493255615,98.32775919732441,98
0,0.8,10,5,Top_x-20,44.02629566192627,99.33110367892976,43
0,0.8,10,5,Top_x-25,23.425920248031616,100.0,0
0,0.8,10,6,Top_x-10,59.91350173950195,97.9933110367893,132
0,0.8,10,6,Top_x-15,34.896320819854736,98.32775919732441,98
0,0.8,10,6,Top_x-20,26.369691133499146,99.33110367892976,43
0,0.8,10,6,Top_x-25,20.85142230987549,100.0,0
0,0.8,15,2,Top_x-10,35.904672622680664,97.65886287625418,155
0,0.8,15,2,Top_x-15,22.695632934570312,98.66220735785953,79
0,0.8,15,2,Top_x-20,19.40995192527771,99.33110367892976,37
0,0.8,15,2,Top_x-25,25.559317111968994,100.0,0
0,0.8,15,3,Top_x-10,46.939056396484375,97.65886287625418,155
0,0.8,15,3,Top_x-15,25.08271837234497,98.66220735785953,79
0,0.8,15,3,Top_x-20,19.63514256477356,99.33110367892976,37
0,0.8,15,3,Top_x-25,16.773131370544434,100.0,0
0,0.8,15,4,Top_x-10,40.06646466255188,97.65886287625418,155
0,0.8,15,4,Top_x-15,26.984534978866577,98.66220735785953,79
0,0.8,20,2,Top_x-10,6.760909795761108,99.66555183946488,20
0,0.8,20,2,Top_x-15,4.8415937423706055,98.66220735785953,88
0,0.8,20,2,Top_x-20,3.8172502517700195,99.66555183946488,22
0,0.8,20,2,Top_x-25,3.3635294437408447,98.66220735785953,90
